timestamp,players
datetime,int
T,
2015-11-26 03:25:24,551
2015-11-26 03:26:26,554
2015-11-26 03:27:27,546
2015-11-26 03:28:27,560
2015-11-26 03:29:27,559
2015-11-26 03:30:28,562
2015-11-26 03:31:28,560
2015-11-26 03:32:29,552
2015-11-26 03:33:29,551
2015-11-26 03:34:29,549
2015-11-26 03:35:30,538
2015-11-26 03:36:30,540
2015-11-26 03:37:31,536
2015-11-26 03:38:31,547
2015-11-26 03:39:32,551
2015-11-26 03:40:32,434
2015-11-26 03:41:32,488
2015-11-26 03:42:33,494
2015-11-26 03:43:33,506
2015-11-26 03:44:34,518
2015-11-26 03:45:34,520
2015-11-26 03:46:35,516
2015-11-26 03:47:35,528
2015-11-26 03:48:36,536
2015-11-26 03:49:36,430
2015-11-26 03:50:36,510
2015-11-26 03:51:37,516
2015-11-26 03:52:37,524
2015-11-26 03:53:38,532
2015-11-26 03:54:38,536
2015-11-26 03:55:39,538
2015-11-26 03:56:40,371
2015-11-26 03:57:40,496
2015-11-26 03:58:40,507
2015-11-26 03:59:42,519
2015-11-26 04:00:42,518
2015-11-26 04:01:43,523
2015-11-26 04:02:43,530
2015-11-26 04:03:44,534
2015-11-26 04:04:44,548
2015-11-26 04:05:44,549
2015-11-26 04:06:45,552
2015-11-26 04:07:45,553
2015-11-26 04:08:47,554
2015-11-26 04:09:47,555
2015-11-26 04:10:47,567
2015-11-26 04:11:48,569
2015-11-26 04:12:48,576
2015-11-26 04:13:48,574
2015-11-26 04:14:49,577
2015-11-26 04:15:49,580
2015-11-26 04:16:52,584
2015-11-26 04:17:52,577
2015-11-26 04:18:52,585
2015-11-26 04:19:53,589
2015-11-26 04:20:53,590
2015-11-26 04:21:54,599
2015-11-26 04:22:54,610
2015-11-26 04:23:55,607
2015-11-26 04:24:55,608
2015-11-26 04:25:55,600
2015-11-26 04:26:56,612
2015-11-26 04:27:56,601
2015-11-26 04:28:57,549
2015-11-26 04:29:57,580
2015-11-26 04:30:57,585
2015-11-26 04:31:58,589
2015-11-26 04:32:59,588
2015-11-26 04:33:59,585
2015-11-26 04:34:59,594
2015-11-26 04:36:00,589
2015-11-26 04:37:00,587
2015-11-26 04:38:01,583
2015-11-26 04:39:01,587
2015-11-26 04:40:01,583
2015-11-26 04:41:02,585
2015-11-26 04:42:02,587
2015-11-26 04:43:03,590
2015-11-26 04:44:04,593
2015-11-26 04:45:04,587
2015-11-26 04:46:05,588
2015-11-26 04:47:05,589
2015-11-26 04:48:05,588
2015-11-26 04:49:06,600
2015-11-26 04:50:06,590
2015-11-26 04:51:07,418
2015-11-26 04:52:07,535
2015-11-26 04:53:08,551
2015-11-26 04:54:08,561
2015-11-26 04:55:09,563
2015-11-26 04:56:09,575
2015-11-26 04:57:09,570
2015-11-26 04:58:10,368
2015-11-26 04:59:10,514
2015-11-26 05:00:11,531
2015-11-26 05:01:11,541
2015-11-26 05:02:11,546
2015-11-26 05:03:12,551
2015-11-26 05:04:12,361
2015-11-26 05:05:13,502
2015-11-26 05:06:13,519
2015-11-26 05:07:13,523
2015-11-26 05:08:14,529
2015-11-26 05:09:14,537
2015-11-26 05:10:14,545
2015-11-26 05:11:16,538
2015-11-26 05:12:17,545
2015-11-26 05:13:17,551
2015-11-26 05:14:17,553
2015-11-26 05:15:18,562
2015-11-26 05:16:18,566
2015-11-26 05:17:19,572
2015-11-26 05:18:19,565
2015-11-26 05:19:19,567
2015-11-26 05:20:20,566
2015-11-26 05:21:20,574
2015-11-26 05:22:21,582
2015-11-26 05:23:21,580
2015-11-26 05:24:21,573
2015-11-26 05:25:22,578
2015-11-26 05:26:22,579
2015-11-26 05:27:23,576
2015-11-26 05:28:23,588
2015-11-26 05:29:23,592
2015-11-26 05:30:24,587
2015-11-26 05:31:24,589
2015-11-26 05:32:24,588
2015-11-26 05:33:25,590
2015-11-26 05:34:25,593
2015-11-26 05:35:26,594
2015-11-26 05:36:26,595
2015-11-26 05:37:27,599
2015-11-26 05:38:27,602
2015-11-26 05:39:27,608
2015-11-26 05:40:28,614
2015-11-26 05:41:28,608
2015-11-26 05:42:29,614
2015-11-26 05:43:29,617
2015-11-26 05:44:29,621
2015-11-26 05:45:30,622
2015-11-26 05:46:30,625
2015-11-26 05:47:30,629
2015-11-26 05:48:31,622
2015-11-26 05:49:31,622
2015-11-26 05:50:32,623
2015-11-26 05:51:32,632
2015-11-26 05:52:32,637
2015-11-26 05:53:33,629
2015-11-26 05:54:33,634
2015-11-26 05:55:34,639
2015-11-26 05:56:34,633
2015-11-26 05:57:34,635
2015-11-26 05:58:35,637
2015-11-26 05:59:35,629
2015-11-26 06:00:36,633
2015-11-26 06:01:36,627
2015-11-26 06:02:37,632
2015-11-26 06:03:37,630
2015-11-26 06:04:38,633
2015-11-26 06:05:38,632
2015-11-26 06:06:38,639
2015-11-26 06:07:39,634
2015-11-26 06:08:39,636
2015-11-26 06:09:39,636
2015-11-26 06:10:40,637
2015-11-26 06:11:40,637
2015-11-26 06:12:41,636
2015-11-26 06:13:41,642
2015-11-26 06:14:41,638
2015-11-26 06:15:42,643
2015-11-26 06:16:42,639
2015-11-26 06:17:43,637
2015-11-26 06:18:43,642
2015-11-26 06:19:43,639
2015-11-26 06:20:45,645
2015-11-26 06:21:45,644
2015-11-26 06:22:45,639
2015-11-26 06:23:46,641
2015-11-26 06:24:46,644
2015-11-26 06:25:47,636
2015-11-26 06:26:47,597
2015-11-26 06:27:48,615
2015-11-26 06:28:50,622
2015-11-26 06:29:50,632
2015-11-26 06:30:50,633
2015-11-26 06:31:51,638
2015-11-26 06:32:51,597
2015-11-26 06:33:52,631
2015-11-26 06:34:52,636
2015-11-26 06:35:52,641
2015-11-26 06:36:53,642
2015-11-26 06:37:53,646
2015-11-26 06:38:54,646
2015-11-26 06:39:54,649
2015-11-26 06:40:54,656
2015-11-26 06:41:55,661
2015-11-26 06:42:55,662
2015-11-26 06:43:55,659
2015-11-26 06:44:56,663
2015-11-26 06:45:56,658
2015-11-26 06:46:57,660
2015-11-26 06:47:57,657
2015-11-26 06:48:57,668
2015-11-26 06:49:58,664
2015-11-26 06:50:58,659
2015-11-26 06:51:59,663
2015-11-26 06:52:59,667
2015-11-26 06:53:59,663
2015-11-26 06:55:00,666
2015-11-26 06:56:00,662
2015-11-26 06:57:01,661
2015-11-26 06:58:01,663
2015-11-26 06:59:02,667
2015-11-26 07:00:02,665
2015-11-26 07:01:02,664
2015-11-26 07:02:03,668
2015-11-26 07:03:03,563
2015-11-26 07:04:04,608
2015-11-26 07:05:04,607
2015-11-26 07:06:05,631
2015-11-26 07:07:05,631
2015-11-26 07:08:05,630
2015-11-26 07:09:06,633
2015-11-26 07:10:06,627
2015-11-26 07:11:07,632
2015-11-26 07:12:07,635
2015-11-26 07:13:07,642
2015-11-26 07:14:08,643
2015-11-26 07:15:08,629
2015-11-26 07:16:09,649
2015-11-26 07:17:10,648
2015-11-26 07:18:10,651
2015-11-26 07:19:10,650
2015-11-26 07:20:11,646
2015-11-26 07:21:11,645
2015-11-26 07:22:11,645
2015-11-26 07:23:12,638
2015-11-26 07:24:12,638
2015-11-26 07:25:13,641
2015-11-26 07:26:13,640
2015-11-26 07:27:14,630
2015-11-26 07:28:14,626
2015-11-26 07:29:15,636
2015-11-26 07:30:16,632
2015-11-26 07:31:16,632
2015-11-26 07:32:16,634
2015-11-26 07:33:17,637
2015-11-26 07:34:17,641
2015-11-26 07:35:18,636
2015-11-26 07:36:18,635
2015-11-26 07:37:18,646
2015-11-26 07:38:19,646
2015-11-26 07:39:19,642
2015-11-26 07:40:20,647
2015-11-26 07:41:20,642
2015-11-26 07:42:21,632
2015-11-26 07:43:21,636
2015-11-26 07:44:21,631
2015-11-26 07:45:22,625
2015-11-26 07:46:22,631
2015-11-26 07:47:23,626
2015-11-26 07:48:23,628
2015-11-26 07:49:24,622
2015-11-26 07:50:24,627
2015-11-26 07:51:25,620
2015-11-26 07:52:25,620
2015-11-26 07:53:25,628
2015-11-26 07:54:26,630
2015-11-26 07:55:26,622
2015-11-26 07:56:27,624
2015-11-26 07:57:27,616
2015-11-26 07:58:27,627
2015-11-26 07:59:28,622
2015-11-26 08:00:28,616
2015-11-26 08:01:29,619
2015-11-26 08:02:29,619
2015-11-26 08:03:29,617
2015-11-26 08:04:30,615
2015-11-26 08:05:30,619
2015-11-26 08:06:30,628
2015-11-26 08:07:31,634
2015-11-26 08:08:31,636
2015-11-26 08:09:32,634
2015-11-26 08:10:32,640
2015-11-26 08:11:32,645
2015-11-26 08:12:33,645
2015-11-26 08:13:33,638
2015-11-26 08:14:33,637
2015-11-26 08:15:34,634
2015-11-26 08:16:34,637
2015-11-26 08:17:35,644
2015-11-26 08:18:35,646
2015-11-26 08:19:35,642
2015-11-26 08:20:36,639
2015-11-26 08:21:36,631
2015-11-26 08:22:36,632
2015-11-26 08:23:37,632
2015-11-26 08:24:37,629
2015-11-26 08:25:38,625
2015-11-26 08:26:39,626
2015-11-26 08:27:39,628
2015-11-26 08:28:40,629
2015-11-26 08:29:40,634
2015-11-26 08:30:41,640
2015-11-26 08:31:41,631
2015-11-26 08:32:41,636
2015-11-26 08:33:42,637
2015-11-26 08:34:42,632
2015-11-26 08:35:42,635
2015-11-26 08:36:43,641
2015-11-26 08:37:43,637
2015-11-26 08:38:44,640
2015-11-26 08:39:44,639
2015-11-26 08:40:44,640
2015-11-26 08:41:45,641
2015-11-26 08:42:45,635
2015-11-26 08:43:46,638
2015-11-26 08:44:46,642
2015-11-26 08:45:47,641
2015-11-26 08:46:47,645
2015-11-26 08:47:47,645
2015-11-26 08:48:48,642
2015-11-26 08:49:48,644
2015-11-26 08:50:49,645
2015-11-26 08:51:49,637
2015-11-26 08:52:49,637
2015-11-26 08:53:50,631
2015-11-26 08:54:50,632
2015-11-26 08:55:50,634
2015-11-26 08:56:51,633
2015-11-26 08:57:52,628
2015-11-26 08:58:52,628
2015-11-26 08:59:53,630
2015-11-26 09:00:53,633
2015-11-26 09:01:53,630
2015-11-26 09:02:54,625
2015-11-26 09:03:54,628
2015-11-26 09:04:54,628
2015-11-26 09:05:55,629
2015-11-26 09:06:55,624
2015-11-26 09:07:56,627
2015-11-26 09:08:56,624
2015-11-26 09:09:56,625
2015-11-26 09:10:57,627
2015-11-26 09:11:57,628
2015-11-26 09:12:57,632
2015-11-26 09:13:58,624
2015-11-26 09:14:58,627
2015-11-26 09:15:59,626
2015-11-26 09:16:59,625
2015-11-26 09:17:59,632
2015-11-26 09:19:00,632
2015-11-26 09:20:00,627
2015-11-26 09:21:00,631
2015-11-26 09:22:01,621
2015-11-26 09:23:01,622
2015-11-26 09:24:02,624
2015-11-26 09:25:02,624
2015-11-26 09:26:02,623
2015-11-26 09:27:03,629
2015-11-26 09:28:03,627
2015-11-26 09:29:04,629
2015-11-26 09:30:04,624
2015-11-26 09:31:04,631
2015-11-26 09:32:05,632
2015-11-26 09:33:05,631
2015-11-26 09:34:05,626
2015-11-26 09:35:06,632
2015-11-26 09:36:06,625
2015-11-26 09:37:07,620
2015-11-26 09:38:07,615
2015-11-26 09:39:07,615
2015-11-26 09:40:08,601
2015-11-26 09:41:08,609
2015-11-26 09:42:09,617
2015-11-26 09:43:09,617
2015-11-26 09:44:10,623
2015-11-26 09:45:10,619
2015-11-26 09:46:10,619
2015-11-26 09:47:11,621
2015-11-26 09:48:11,618
2015-11-26 09:49:11,626
2015-11-26 09:50:12,622
2015-11-26 09:51:12,626
2015-11-26 09:52:13,617
2015-11-26 09:53:13,627
2015-11-26 09:54:13,623
2015-11-26 09:55:15,635
2015-11-26 09:56:15,626
2015-11-26 09:57:15,628
2015-11-26 09:58:16,630
2015-11-26 09:59:16,627
2015-11-26 10:00:16,631
2015-11-26 10:01:17,629
2015-11-26 10:02:17,634
2015-11-26 10:03:18,629
2015-11-26 10:04:18,633
2015-11-26 10:05:18,631
2015-11-26 10:06:19,620
2015-11-26 10:07:19,618
2015-11-26 10:08:20,619
2015-11-26 10:09:20,619
2015-11-26 10:10:20,615
2015-11-26 10:11:21,621
2015-11-26 10:12:21,622
2015-11-26 10:13:21,617
2015-11-26 10:14:22,611
2015-11-26 10:15:22,608
2015-11-26 10:16:23,610
2015-11-26 10:17:23,616
2015-11-26 10:18:23,617
2015-11-26 10:19:24,623
2015-11-26 10:20:24,628
2015-11-26 10:21:24,635
2015-11-26 10:22:25,637
2015-11-26 10:23:25,631
2015-11-26 10:24:26,620
2015-11-26 10:25:26,629
2015-11-26 10:26:26,626
2015-11-26 10:27:27,622
2015-11-26 10:28:27,621
2015-11-26 10:29:27,614
2015-11-26 10:30:28,623
2015-11-26 10:31:28,619
2015-11-26 10:32:29,627
2015-11-26 10:33:29,628
2015-11-26 10:34:29,628
2015-11-26 10:35:30,625
2015-11-26 10:36:30,629
2015-11-26 10:37:30,620
2015-11-26 10:38:31,625
2015-11-26 10:39:31,621
2015-11-26 10:40:32,622
2015-11-26 10:41:32,627
2015-11-26 10:42:32,619
2015-11-26 10:43:33,620
2015-11-26 10:44:33,621
2015-11-26 10:45:33,624
2015-11-26 10:46:34,636
2015-11-26 10:47:34,632
2015-11-26 10:48:35,626
2015-11-26 10:49:35,626
2015-11-26 10:50:35,628
2015-11-26 10:51:36,619
2015-11-26 10:52:36,625
2015-11-26 10:53:37,624
2015-11-26 10:54:37,627
2015-11-26 10:55:37,620
2015-11-26 10:56:38,621
2015-11-26 10:57:38,629
2015-11-26 10:58:38,621
2015-11-26 10:59:39,622
2015-11-26 11:00:39,623
2015-11-26 11:01:40,618
2015-11-26 11:02:40,619
2015-11-26 11:03:40,622
2015-11-26 11:04:41,615
2015-11-26 11:05:41,625
2015-11-26 11:06:41,620
2015-11-26 11:07:42,618
2015-11-26 11:08:42,619
2015-11-26 11:09:43,622
2015-11-26 11:10:43,624
2015-11-26 11:11:43,631
2015-11-26 11:12:44,631
2015-11-26 11:13:44,627
2015-11-26 11:14:44,620
2015-11-26 11:15:45,622
2015-11-26 11:16:45,620
2015-11-26 11:17:46,626
2015-11-26 11:18:47,618
2015-11-26 11:19:47,608
2015-11-26 11:20:48,611
2015-11-26 11:21:48,612
2015-11-26 11:22:49,615
2015-11-26 11:23:49,613
2015-11-26 11:24:49,617
2015-11-26 11:25:50,618
2015-11-26 11:26:50,612
2015-11-26 11:27:50,618
2015-11-26 11:28:51,622
2015-11-26 11:29:51,621
2015-11-26 11:30:52,621
2015-11-26 11:31:52,617
2015-11-26 11:32:53,622
2015-11-26 11:33:53,626
2015-11-26 11:34:53,631
2015-11-26 11:35:54,630
2015-11-26 11:36:54,625
2015-11-26 11:37:54,627
2015-11-26 11:38:55,630
2015-11-26 11:39:55,638
2015-11-26 11:40:55,631
2015-11-26 11:41:56,634
2015-11-26 11:42:56,635
2015-11-26 11:43:57,645
2015-11-26 11:44:57,648
2015-11-26 11:45:57,650
2015-11-26 11:46:58,648
2015-11-26 11:47:58,648
2015-11-26 11:48:59,648
2015-11-26 11:49:59,653
2015-11-26 11:51:00,653
2015-11-26 11:52:00,651
2015-11-26 11:53:00,655
2015-11-26 11:54:01,650
2015-11-26 11:55:01,644
2015-11-26 11:56:02,652
2015-11-26 11:57:03,650
2015-11-26 11:58:03,649
2015-11-26 11:59:04,654
2015-11-26 12:00:04,647
2015-11-26 12:01:04,646
2015-11-26 12:02:05,645
2015-11-26 12:03:05,647
2015-11-26 12:04:06,647
2015-11-26 12:05:06,642
2015-11-26 12:06:06,535
2015-11-26 12:07:07,580
2015-11-26 12:08:08,593
2015-11-26 12:09:09,607
2015-11-26 12:10:09,610
2015-11-26 12:11:10,619
2015-11-26 12:12:10,616
2015-11-26 12:13:10,617
2015-11-26 12:14:11,618
2015-11-26 12:15:11,619
2015-11-26 12:16:12,633
2015-11-26 12:17:12,632
2015-11-26 12:18:12,630
2015-11-26 12:19:13,625
2015-11-26 12:20:13,637
2015-11-26 12:21:13,644
2015-11-26 12:22:14,637
2015-11-26 12:23:14,629
2015-11-26 12:24:15,628
2015-11-26 12:25:15,626
2015-11-26 12:26:15,629
2015-11-26 12:27:16,623
2015-11-26 12:28:16,612
2015-11-26 12:29:17,625
2015-11-26 12:30:17,619
2015-11-26 12:31:17,628
2015-11-26 12:32:18,626
2015-11-26 12:33:18,629
2015-11-26 12:34:18,632
2015-11-26 12:35:19,629
2015-11-26 12:36:19,634
2015-11-26 12:37:20,630
2015-11-26 12:38:20,627
2015-11-26 12:39:20,633
2015-11-26 12:40:21,632
2015-11-26 12:41:21,639
2015-11-26 12:42:21,644
2015-11-26 12:43:22,640
2015-11-26 12:44:22,645
2015-11-26 12:45:23,644
2015-11-26 12:46:23,647
2015-11-26 12:47:23,647
2015-11-26 12:48:24,647
2015-11-26 12:49:24,656
2015-11-26 12:50:25,656
2015-11-26 12:51:25,655
2015-11-26 12:52:25,657
2015-11-26 12:53:26,655
2015-11-26 12:54:26,658
2015-11-26 12:55:27,661
2015-11-26 12:56:27,669
2015-11-26 12:57:27,665
2015-11-26 12:58:28,670
2015-11-26 12:59:28,674
2015-11-26 13:00:28,676
2015-11-26 13:01:29,673
2015-11-26 13:02:29,670
2015-11-26 13:03:30,672
2015-11-26 13:04:30,664
2015-11-26 13:05:30,674
2015-11-26 13:06:31,674
2015-11-26 13:07:31,676
2015-11-26 13:08:32,671
2015-11-26 13:09:32,673
2015-11-26 13:10:33,676
2015-11-26 13:11:33,675
2015-11-26 13:12:33,679
2015-11-26 13:13:34,677
2015-11-26 13:14:34,682
2015-11-26 13:15:35,683
2015-11-26 13:16:35,682
2015-11-26 13:17:35,673
2015-11-26 13:18:36,684
2015-11-26 13:19:36,693
2015-11-26 13:20:37,635
2015-11-26 13:21:37,677
2015-11-26 13:22:37,666
2015-11-26 13:23:38,673
2015-11-26 13:24:38,675
2015-11-26 13:25:39,680
2015-11-26 13:26:39,689
2015-11-26 13:27:39,691
2015-11-26 13:28:40,686
2015-11-26 13:29:40,681
2015-11-26 13:30:40,685
2015-11-26 13:31:41,681
2015-11-26 13:32:41,684
2015-11-26 13:33:42,681
2015-11-26 13:34:42,685
2015-11-26 13:35:42,692
2015-11-26 13:36:43,694
2015-11-26 13:37:43,705
2015-11-26 13:38:44,699
2015-11-26 13:39:44,710
2015-11-26 13:40:44,711
2015-11-26 13:41:45,720
2015-11-26 13:42:45,715
2015-11-26 13:43:45,721
2015-11-26 13:44:46,716
2015-11-26 13:45:46,716
2015-11-26 13:46:47,728
2015-11-26 13:47:47,726
2015-11-26 13:48:47,730
2015-11-26 13:49:48,736
2015-11-26 13:50:48,736
2015-11-26 13:51:49,740
2015-11-26 13:52:49,743
2015-11-26 13:53:50,741
2015-11-26 13:54:50,749
2015-11-26 13:55:50,752
2015-11-26 13:56:51,752
2015-11-26 13:57:52,753
2015-11-26 13:58:52,749
2015-11-26 13:59:53,745
2015-11-26 14:00:53,745
2015-11-26 14:01:53,754
2015-11-26 14:02:54,754
2015-11-26 14:03:54,756
2015-11-26 14:04:55,765
2015-11-26 14:05:55,757
2015-11-26 14:06:55,764
2015-11-26 14:07:56,754
2015-11-26 14:08:56,761
2015-11-26 14:09:56,762
2015-11-26 14:10:57,764
2015-11-26 14:11:57,768
2015-11-26 14:12:58,756
2015-11-26 14:13:58,764
2015-11-26 14:14:58,764
2015-11-26 14:15:59,769
2015-11-26 14:16:59,770
2015-11-26 14:18:00,764
2015-11-26 14:19:01,772
2015-11-26 14:20:01,782
2015-11-26 14:21:01,772
2015-11-26 14:22:02,774
2015-11-26 14:23:02,783
2015-11-26 14:24:02,787
2015-11-26 14:25:03,782
2015-11-26 14:26:03,779
2015-11-26 14:27:04,782
2015-11-26 14:28:04,775
2015-11-26 14:29:04,783
2015-11-26 14:30:05,786
